sub_id,user_id,start_date,end_date,plan,price_usd,acquisition_source
s_0000000,u_000001,2024-04-04,2024-09-01,monthly,9.99,social
s_0000001,u_000002,2024-04-04,2024-12-30,monthly,9.99,email
s_0000002,u_000003,2024-04-03,2024-09-30,monthly,9.99,promo
s_0000003,u_000006,2024-04-11,2024-05-11,monthly,9.99,promo
s_0000004,u_000007,2024-04-19,2025-04-21,annual,99.0,social
s_0000005,u_000009,2024-04-02,2024-05-02,monthly,9.99,organic
s_0000006,u_000009,2024-07-19,2024-08-18,monthly,9.99,organic
s_0000007,u_000011,2024-04-29,2024-08-16,annual,99.0,organic
s_0000008,u_000014,2024-04-05,2025-01-24,annual,99.0,organic
s_0000009,u_000016,2024-04-25,2024-05-25,monthly,9.99,organic
s_0000010,u_000016,2024-08-06,2024-12-04,monthly,9.99,organic
s_0000011,u_000017,2024-04-06,2024-07-05,monthly,9.99,referral
s_0000012,u_000018,2024-04-05,2024-07-04,monthly,9.99,social
s_0000013,u_000019,2024-04-05,2024-05-05,monthly,9.99,promo
s_0000014,u_000021,2024-04-28,,annual,99.0,referral
s_0000015,u_000022,2024-04-07,,annual,99.0,email
s_0000016,u_000024,2024-04-11,2024-07-10,monthly,9.99,social
s_0000017,u_000025,2024-04-10,2024-05-10,monthly,9.99,organic
s_0000018,u_000026,2024-04-05,2024-12-31,monthly,9.99,promo
s_0000019,u_000028,2024-04-07,2024-05-07,monthly,9.99,promo
s_0000020,u_000030,2024-04-11,2025-08-04,monthly,9.99,promo
s_0000021,u_000030,2025-09-26,,monthly,9.99,promo
s_0000022,u_000033,2024-04-10,2024-08-08,monthly,9.99,email
s_0000023,u_000035,2024-04-13,,annual,99.0,email
s_0000024,u_000036,2024-04-12,2024-05-12,monthly,9.99,referral
s_0000025,u_000037,2024-04-16,2024-05-16,monthly,9.99,organic
s_0000026,u_000040,2024-04-11,2024-09-08,monthly,9.99,email
s_0000027,u_000042,2024-04-15,2024-10-12,monthly,9.99,organic
s_0000028,u_000045,2024-04-23,2024-05-23,monthly,9.99,referral
s_0000029,u_000047,2024-04-20,2024-12-23,annual,99.0,organic
s_0000030,u_000052,2024-04-15,2024-07-14,monthly,9.99,email
s_0000031,u_000053,2024-04-12,2024-05-12,monthly,9.99,social
s_0000032,u_000056,2024-04-13,2024-05-13,monthly,9.99,social
s_0000033,u_000057,2024-04-21,2024-05-21,monthly,9.99,email
s_0000034,u_000058,2024-04-17,2024-05-17,monthly,9.99,social
s_0000035,u_000060,2024-04-21,,annual,99.0,email
s_0000036,u_000061,2024-04-15,,annual,99.0,organic
s_0000037,u_000066,2024-04-21,2024-05-21,monthly,9.99,email
s_0000038,u_000066,2024-06-06,2024-10-04,monthly,9.99,email
s_0000039,u_000067,2024-04-17,2024-06-16,monthly,9.99,social
s_0000040,u_000069,2024-04-19,2024-05-19,monthly,9.99,social
s_0000041,u_000071,2024-04-21,2025-07-20,annual,99.0,referral
s_0000042,u_000075,2024-05-07,2024-11-29,annual,99.0,promo
s_0000043,u_000078,2024-04-22,2024-05-22,monthly,9.99,referral
s_0000044,u_000080,2024-05-02,2024-06-01,monthly,9.99,email
s_0000045,u_000083,2024-04-26,,annual,99.0,organic
s_0000046,u_000086,2024-04-26,2025-02-12,annual,99.0,social
s_0000047,u_000087,2024-04-21,2024-08-11,annual,99.0,referral
s_0000048,u_000089,2024-04-23,2024-05-23,monthly,9.99,social
s_0000049,u_000091,2024-04-23,2024-08-22,annual,99.0,organic
s_0000050,u_000095,2024-04-21,2024-09-18,monthly,9.99,referral
s_0000051,u_000095,2024-10-09,2025-02-06,monthly,9.99,referral
s_0000052,u_000096,2024-04-22,,annual,99.0,social
s_0000053,u_000099,2024-05-07,2024-06-06,monthly,9.99,email
s_0000054,u_000100,2024-05-07,2024-08-05,monthly,9.99,referral
s_0000055,u_000102,2024-05-03,2024-12-29,monthly,9.99,organic
s_0000056,u_000104,2024-04-28,,annual,99.0,organic
s_0000057,u_000106,2024-05-03,2024-07-02,monthly,9.99,organic
s_0000058,u_000116,2024-04-27,2024-06-26,monthly,9.99,referral
s_0000059,u_000120,2024-05-05,,annual,99.0,organic
s_0000060,u_000121,2024-04-29,2024-05-29,monthly,9.99,social
s_0000061,u_000129,2024-05-28,2026-01-16,annual,99.0,social
s_0000062,u_000130,2024-05-01,2025-02-25,monthly,9.99,referral
s_0000063,u_000130,2025-03-22,2025-08-19,monthly,9.99,referral
s_0000064,u_000131,2024-05-19,2024-08-17,monthly,9.99,social
s_0000065,u_000132,2024-05-06,2024-06-05,monthly,9.99,organic
s_0000066,u_000134,2024-05-14,2025-08-11,annual,99.0,referral
s_0000067,u_000141,2024-05-06,2025-08-24,annual,99.0,promo
s_0000068,u_000146,2024-05-14,2024-06-13,monthly,9.99,social
s_0000069,u_000150,2024-05-13,2024-11-09,monthly,9.99,social
s_0000070,u_000152,2024-05-07,2024-07-06,monthly,9.99,email
s_0000071,u_000155,2024-05-07,2024-08-24,annual,99.0,promo
s_0000072,u_000156,2024-05-21,2024-06-20,monthly,9.99,organic
s_0000073,u_000159,2024-05-08,,annual,99.0,email
s_0000074,u_000161,2024-06-01,2024-10-19,annual,99.0,social
s_0000075,u_000162,2024-05-12,2024-06-11,monthly,9.99,organic
s_0000076,u_000167,2024-05-10,2024-10-07,monthly,9.99,organic
